State Name,Temperature ⁰C,pH,Conductivity (μmhos/cm),Nitrate N (mg/L),Faecal Coliform (MPN/100ml),Total Coliform (MPN/100ml),Total Dissolved Solids (mg/L),Fluoride (mg/L)
ANDHRA PRADESH,29.5,7.35,1160.5,8.82,3.0,69.5,782.0,0.6
ANDHRA PRADESH,29.5,7.75,925.5,4.42,3.5,69.5,623.0,1.05
ANDHRA PRADESH,28.0,7.75,1135.0,2.24,4.5,84.0,764.0,0.4
ANDHRA PRADESH,26.0,7.05,3800.0,23.25,5.5,93.0,2576.0,0.95
ANDHRA PRADESH,26.0,8.0,3300.0,24.62,3.5,78.0,2242.0,0.45
ANDHRA PRADESH,25.5,7.65,2040.5,4.04,3.0,24.5,1214.0,0.7
ANDHRA PRADESH,26.0,7.95,1071.0,2.82,5.5,81.5,711.0,0.9
ANDHRA PRADESH,26.0,7.5,11270.0,8.8,8.0,135.0,7654.0,0.5
ANDHRA PRADESH,27.0,7.0,2411.5,6.85,3.0,11.5,1332.5,0.95
ANDHRA PRADESH,27.0,7.05,3669.0,10.9,4.0,17.5,2006.0,1.0
ANDHRA PRADESH,27.0,8.1,1908.0,1.55,3.0,17.5,1164.0,0.85
ANDHRA PRADESH,28.5,7.2,2306.5,6.0,3.0,9.0,1211.0,0.5
ANDHRA PRADESH,25.0,7.25,7194.5,6.0,2.0,8.0,4240.5,1.05
ANDHRA PRADESH,28.0,7.6,1048.0,3.22,3.0,93.0,680.0,0.7
,25.998928571428568,7.274838411819021,1407.0221579961465,2.404896480331263,68.59203980099502,107.90382244143034,922.0459710743802,0.4956299659477866
ANDHRA PRADESH,24.0,7.1,1140.0,8.0,4.0,93.0,746.0,0.8
ANDHRA PRADESH,22.5,7.25,9795.0,6.3,3.0,25.5,6117.0,1.55
ANDHRA PRADESH,25.0,7.45,1923.5,0.5,3.0,30.0,1140.0,0.3
ANDHRA PRADESH,25.0,7.3,878.5,0.94,5.5,84.0,600.0,0.65
ANDHRA PRADESH,27.0,7.2,1397.0,2.0,2.5,7.0,749.0,0.85
ANDHRA PRADESH,28.5,7.3,1146.5,2.3,2.0,6.5,612.0,0.45
ANDHRA PRADESH,24.5,7.85,5091.5,8.4,2.5,15.5,2969.0,1.55
ANDHRA PRADESH,20.5,8.1,1090.0,1.14,3.0,18.0,644.0,0.45
ANDHRA PRADESH,25.0,7.55,1930.0,0.45,3.0,21.5,1135.0,0.35
ANDHRA PRADESH,26.0,7.35,3855.0,3.14,3.0,20.5,2329.0,0.9
ANDHRA PRADESH,22.0,7.3,879.5,0.9,3.0,14.5,529.0,0.55
ANDHRA PRADESH,21.5,7.6,4515.0,3.68,3.0,28.0,2815.0,0.5
ANDHRA PRADESH,24.5,7.35,3081.0,11.75,5.5,36.5,1687.0,0.9
ANDHRA PRADESH,27.0,7.15,1796.5,10.65,3.5,75.0,1216.0,0.4
ANDHRA PRADESH,27.5,7.55,2180.0,7.35,4.0,84.0,1502.0,1.2
ANDHRA PRADESH,28.5,7.5,1221.0,2.84,4.0,75.0,816.0,0.65
ANDHRA PRADESH,26.5,7.15,2278.5,6.95,7.0,106.5,1554.0,0.8
ANDHRA PRADESH,27.5,7.65,1155.0,2.18,6.0,75.0,786.0,0.65
ANDHRA PRADESH,25.0,7.55,1878.5,1.3,3.0,21.5,1128.0,0.55
ASSAM,25.5,7.1,277.0,0.75,2.0,2.0,190.0,0.3
ASSAM,30.5,7.45,316.5,0.8,2.0,2.0,176.0,0.3
ASSAM,28.0,7.4,378.0,0.85,2.0,2.0,210.0,0.3
ASSAM,25.0,6.95,330.0,1.25,2.0,2.0,201.0,0.25
ASSAM,25.0,7.2,308.0,0.8,2.0,2.0,176.0,0.3
ASSAM,28.0,7.45,404.5,0.9,2.0,2.0,221.0,0.3
ASSAM,25.5,7.05,286.0,0.75,2.0,2.0,163.0,0.3
ASSAM,27.5,7.8,353.0,0.9,2.0,2.0,197.0,0.35
ASSAM,23.0,7.1,243.5,0.85,2.0,2.0,142.0,0.3
ASSAM,26.0,7.7,315.0,0.9,2.0,2.0,178.0,0.3
ASSAM,25.5,7.25,264.0,0.9,2.0,2.0,146.0,0.3
ASSAM,24.0,7.4,253.5,1.0,2.0,2.0,144.0,0.3
ASSAM,28.5,7.6,316.5,0.8,2.0,2.0,175.0,0.3
ASSAM,27.0,7.55,323.0,0.85,2.0,2.0,183.0,0.3
ASSAM,28.0,7.7,260.0,0.8,2.0,2.0,148.0,0.3
ASSAM,27.0,7.8,367.5,0.8,2.0,2.0,203.0,0.3
ASSAM,24.0,7.35,257.5,0.85,2.0,2.0,147.0,0.3
ASSAM,35.5,7.35,332.0,0.95,2.0,2.0,186.0,0.25
ASSAM,26.0,7.0,312.0,0.9,2.0,2.0,180.0,0.3
ASSAM,23.0,7.45,325.5,0.85,2.0,2.0,183.0,0.3
ASSAM,24.0,7.1,251.5,0.85,2.0,2.0,144.0,0.3
ASSAM,27.0,7.4,341.0,0.95,2.0,2.0,188.0,0.3
ASSAM,25.0,7.35,266.0,1.0,2.0,2.0,151.0,0.3
ASSAM,27.5,7.25,320.5,0.7,2.0,2.0,178.0,0.35
ASSAM,23.0,7.1,250.0,0.7,2.0,2.0,146.0,0.3
ASSAM,23.0,7.3,277.0,0.85,2.0,2.0,158.0,0.3
ASSAM,28.0,7.3,314.5,0.8,2.0,2.0,178.0,0.3
ASSAM,30.5,7.6,361.5,0.9,2.0,2.0,202.0,0.3
ASSAM,30.0,7.75,249.5,0.65,2.0,2.0,143.0,0.4
ASSAM,23.5,7.15,225.0,0.8,2.0,2.0,131.0,0.3
ASSAM,24.0,7.1,325.0,0.9,2.0,2.0,179.0,0.3
ASSAM,25.0,7.3,206.5,0.85,2.0,2.0,122.0,0.3
ASSAM,26.0,7.5,307.0,0.7,2.0,2.0,172.0,0.3
ASSAM,24.5,7.25,237.0,0.85,2.0,2.0,136.0,0.3
ASSAM,24.5,7.05,331.0,0.75,2.0,2.0,182.0,0.3
ASSAM,27.0,7.65,329.0,1.0,2.0,2.0,185.0,0.3
ASSAM,28.0,7.25,313.0,0.75,2.0,2.0,175.0,0.3
ASSAM,19.5,7.65,276.5,0.9,2.0,2.0,156.0,0.45
ASSAM,26.5,6.9,301.0,0.8,2.0,2.0,169.0,0.3
ASSAM,28.5,7.2,361.5,0.8,2.0,2.0,200.0,0.3
ASSAM,28.0,7.1,314.0,0.7,2.0,2.0,174.0,0.3
ASSAM,26.0,7.2,328.0,0.8,2.0,2.0,186.0,0.3
ASSAM,24.5,7.4,262.0,0.95,2.0,2.0,152.0,0.3
ASSAM,27.5,7.4,320.0,0.75,2.0,2.0,178.0,0.3
ASSAM,22.0,7.1,247.0,0.8,2.9,5.1,144.0,0.3
ASSAM,22.0,7.3,260.0,0.7,2.9,4.5,150.0,0.3
ASSAM,24.0,7.4,195.0,0.9,2.0,2.0,114.0,0.3
ASSAM,25.5,7.2,229.0,0.95,2.0,2.0,132.5,0.3
ASSAM,27.0,7.9,412.0,0.9,2.0,2.0,230.0,0.3
ASSAM,23.5,7.25,270.0,0.8,2.0,2.0,156.0,0.3
ASSAM,24.0,7.15,263.0,0.7,2.0,2.0,150.0,0.3
ASSAM,31.5,7.5,305.0,0.8,2.0,2.0,170.0,0.45
ASSAM,29.5,7.4,340.0,0.95,2.0,2.0,188.0,0.3
ASSAM,26.0,6.85,235.5,0.75,2.0,2.0,135.0,0.3
ASSAM,22.0,7.2,205.0,0.8,243.2,593.6,120.0,0.3
ASSAM,28.0,7.95,391.0,1.25,2.0,2.0,216.0,0.5
ASSAM,25.5,7.2,286.5,0.75,2.0,2.0,163.0,0.3
ASSAM,26.0,7.4,265.0,0.9,2.9,4.5,154.0,0.3
ASSAM,20.0,7.5,91.0,0.6,2.0,2.0,62.0,0.3
ASSAM,26.0,7.5,367.0,0.8,2.0,2.0,204.0,0.3
ASSAM,27.5,6.9,351.5,0.9,2.0,2.0,206.0,0.3
ASSAM,26.5,7.3,391.0,0.9,2.0,2.0,214.0,0.25
BIHAR,24.0,7.3,927.0,2.79,8.6,14.9,594.0,0.2
BIHAR,25.5,7.55,460.5,1.96,811.5,811.5,291.0,0.25
BIHAR,24.5,7.4,444.0,1.91,7011.5,7019.9,291.0,0.25
BIHAR,26.5,7.5,459.5,1.56,462.5,464.5,310.0,0.25
BIHAR,28.0,7.45,488.0,1.58,7.0,12.5,313.0,0.3
BIHAR,24.0,7.5,641.0,2.58,7.0,16.0,416.0,0.2
BIHAR,26.0,7.0,1160.0,0.34,9.0,16.0,742.0,0.3
BIHAR,28.0,7.6,296.0,2.39,10.9,13.0,192.0,0.2
BIHAR,24.5,7.35,748.0,3.38,350.0,920.0,482.0,0.3
BIHAR,25.0,7.6,345.0,0.3,3.0,3.0,218.0,0.2
BIHAR,21.0,7.45,830.5,1.89,23.0,33.0,509.0,0.25
BIHAR,21.0,7.7,828.0,0.3,23.0,23.0,544.0,0.2
BIHAR,25.0,7.2,968.0,0.39,23.0,23.0,636.0,0.2
BIHAR,22.0,7.9,383.0,0.3,23.0,23.0,250.0,0.2
BIHAR,20.0,7.7,785.0,4.82,23.0,23.0,524.0,0.3
BIHAR,20.0,7.4,238.0,1.12,23.0,23.0,156.0,0.2
BIHAR,26.0,7.9,435.5,0.61,35000.0,35000.0,292.0,0.25
BIHAR,20.0,7.0,877.0,0.3,3.3,21.3,574.0,0.2
BIHAR,22.0,7.3,392.5,1.2,23.0,23.0,252.0,0.25
BIHAR,25.5,7.85,965.0,2.1,33.0,49.0,629.0,0.25
BIHAR,22.0,7.9,571.0,0.36,23.0,23.0,378.0,0.2
BIHAR,24.0,7.2,774.0,1.37,24.8,72.2,500.0,0.2
BIHAR,23.0,7.8,1040.0,0.98,23.0,23.0,732.0,0.3
BIHAR,24.0,7.9,232.0,0.3,23.0,23.0,154.0,0.2
BIHAR,21.0,7.2,1280.0,2.57,23.0,23.0,908.0,0.2
BIHAR,22.0,7.5,1110.0,4.37,23.0,23.0,780.0,0.2
BIHAR,24.0,7.4,935.0,0.3,23.0,23.0,612.0,0.2
BIHAR,25.0,7.9,269.0,0.3,23.0,23.0,172.0,0.2
BIHAR,25.5,7.9,900.5,3.96,23.0,23.0,585.0,0.25
BIHAR,22.0,7.75,827.5,1.25,177.5,273.5,551.0,0.25
BIHAR,22.0,6.85,1380.0,1.35,7.0,9.0,911.0,0.3
BIHAR,26.0,7.0,713.0,1.84,2.4,5.2,467.0,0.25
BIHAR,20.0,7.6,299.0,0.3,23.0,23.0,194.0,0.2
BIHAR,24.5,7.8,292.5,3.0,23.0,23.0,193.0,0.2
BIHAR,24.0,7.3,448.0,0.3,23.0,23.0,292.0,0.2
BIHAR,22.0,6.9,1245.0,0.3,16.0,76.5,810.0,0.25
BIHAR,26.0,7.75,741.0,3.15,72.6,187.9,491.0,0.2
BIHAR,26.5,7.6,455.5,1.8,12.5,12.5,304.0,0.25
BIHAR,20.0,7.1,1030.0,0.3,12.0,23.0,678.0,0.2
BIHAR,22.5,7.05,1313.5,2.56,23.0,23.0,865.0,0.2
BIHAR,23.0,7.1,583.0,5.53,23.0,23.0,374.0,0.2
BIHAR,26.0,7.4,914.0,1.82,14.0,14.0,599.0,0.2
BIHAR,26.5,7.05,571.5,1.52,10.4,10.4,370.0,0.2
BIHAR,28.0,7.1,1620.0,1.62,23.0,23.0,1018.0,0.2
BIHAR,25.5,7.7,447.5,2.68,19.5,69.9,287.0,0.2
BIHAR,21.0,7.15,501.5,1.05,23.0,23.0,330.0,0.25
BIHAR,28.5,7.4,511.0,2.28,5.0,6.0,377.0,0.25
BIHAR,25.0,7.65,797.0,2.38,23.0,23.0,518.0,0.2
BIHAR,20.0,8.1,352.0,0.3,7.0,7.0,228.0,0.2
BIHAR,23.0,7.65,359.0,1.1,23.0,49.0,240.0,0.25
BIHAR,24.5,7.1,1155.5,3.78,23.0,23.0,769.0,0.25
BIHAR,27.0,7.2,1170.0,5.3,23.0,23.0,758.0,0.2
BIHAR,22.0,7.1,1330.0,2.85,23.0,23.0,898.0,0.2
BIHAR,24.0,7.65,323.0,1.49,51.0,51.0,213.0,0.25
BIHAR,21.0,7.2,257.0,0.3,8.0,11.8,172.0,0.2
BIHAR,26.5,7.3,629.0,3.32,27.0,27.0,413.0,0.2
BIHAR,26.0,7.95,641.5,2.51,5.0,7.0,428.0,0.2
BIHAR,27.0,7.55,668.5,2.1,23.0,23.0,435.0,0.25
BIHAR,27.0,7.55,783.5,2.58,23.0,12.5,266.0,0.2
BIHAR,25.0,7.3,486.0,1.14,23.0,23.0,326.0,0.2
BIHAR,21.0,7.1,1440.0,2.59,17.4,54.1,1002.0,0.2
BIHAR,25.0,7.8,944.0,5.34,23.0,23.0,648.0,0.2
BIHAR,24.0,8.2,312.0,0.3,12.0,23.0,202.0,0.2
BIHAR,21.0,8.7,480.0,5.12,6.2,9.2,322.0,0.2
BIHAR,24.0,7.0,1120.0,0.75,23.0,23.0,732.0,0.2
BIHAR,22.0,6.95,818.0,1.67,42.7,63.0,550.0,0.2
BIHAR,24.0,7.8,2080.0,5.69,5.0,9.0,1476.0,0.2
BIHAR,21.0,7.9,241.0,0.3,23.0,23.0,160.0,0.2
BIHAR,20.0,7.9,735.0,0.88,7.0,9.0,482.0,0.2
CHANDIGARH,25.65,7.15,759.0,6.65,2.0,37.0,454.0,0.5
CHANDIGARH,25.65,7.15,804.0,3.55,2.0,56.0,497.0,0.2
CHANDIGARH,25.7,7.3,902.5,3.0,3.5,49.0,500.0,0.3
CHANDIGARH,25.65,7.25,527.5,5.65,2.0,37.5,343.0,0.2
CHANDIGARH,25.55,7.05,712.5,3.25,2.0,25.0,425.0,0.45
CHANDIGARH,25.4,7.0,846.0,3.6,2.0,50.5,442.0,0.25
CHANDIGARH,25.8,7.15,621.5,2.35,2.0,28.5,358.0,0.9
CHHATTISGARH,26.2,7.2,2302.0,1.05,2.0,2.0,164.0,0.27999999999999997
CHHATTISGARH,26.05,7.15,25477.0,0.74,2.0,2.0,270.5,0.72
CHHATTISGARH,26.2,6.9,4898.0,0.64,2.0,2.0,249.0,0.72
CHHATTISGARH,27.4,7.5,378.0,0.3,50.8,224.4,310.0,0.35
CHHATTISGARH,27.3,7.4,348.0,0.3,2.0,2.0,248.0,0.32999999999999996
CHHATTISGARH,28.0,7.4,256.0,1.246,3.8,7.6,191.0,0.22000000000000003
CHHATTISGARH,25.0,7.35,258.5,3.1559999999999997,3.8,7.6,191.5,0.22000000000000003
CHHATTISGARH,25.0,7.35,520.7,0.6,2.0,2.0,150.0,0.41
"DAMAN AND DIU, DADRA AND
NAGAR HAVELI",28.2,7.15,440.0,3.72,22.5,50.0,286.5,0.2
"DAMAN AND DIU,
DADRA AND NAGAR HAVELI",28.2,6.9,824.5,3.78,2.0,6.0,580.0,0.35
"DAMAN AND DIU,
DADRA AND NAGAR HAVELI",28.4,7.2,583.0,0.32,2.0,7.0,387.0,0.85
"DAMAN AND DIU, DADRA AND
NAGAR HAVELI",28.75,7.05,1222.0,1.72,2.0,7.0,806.5,0.35
"DAMAN AND DIU, DADRA AND
NAGAR HAVELI",27.9,7.25,746.0,1.98,2.0,6.5,480.0,0.6
"DAMAN AND DIU, DADRA AND
NAGAR HAVELI",27.25,7.2,400.0,1.08,2.0,6.0,300.0,0.5
"DAMAN AND DIU, DADRA AND
NAGAR HAVELI",28.95,7.25,446.0,3.6,10.0,24.5,289.0,0.2
"DAMAN AND DIU, DADRA AND
NAGAR HAVELI",29.25,6.85,489.0,2.4,8.5,11.0,329.5,0.35
"DAMAN AND DIU,
DADRA AND NAGAR HAVELI",27.6,7.15,2856.0,4.92,2.0,4.0,1924.0,0.75
"DAMAN AND DIU, DADRA AND
NAGAR HAVELI",28.6,7.6,2092.5,1.76,2.0,7.0,1304.5,0.4
"DAMAN AND DIU, DADRA AND
NAGAR HAVELI",27.3,7.25,3108.5,2.05,2.0,9.0,2159.5,0.3
DELHI,22.4,7.4,333.9,0.3,5.0,9.2,669.0,0.49000000000000005
DELHI,25.4,7.5,638.5,0.48,2.0,2.0,675.0,0.5
DELHI,26.4,7.1,450.3,0.76,2.0,2.0,461.0,1.0699999999999998
DELHI,22.4,7.4,333.9,0.3,5.0,9.2,346.0,0.49000000000000005
DELHI,22.1,6.7,361.7,0.47,2.0,2.0,288.0,0.31
DELHI,20.6,7.2,250.3,0.3,5.0,9.2,559.0,0.33
DELHI,20.9,6.7,345.6,0.3,2.0,2.0,577.0,0.31
DELHI,22.6,7.3,461.5,0.76,2.0,2.0,590.0,0.43
DELHI,22.2,7.0,390.8,0.4,5.0,9.2,679.0,0.26999999999999996
DELHI,19.9,6.9,183.8,0.3,2.0,2.0,496.0,0.3
DELHI,22.2,7.0,390.8,0.3,2.9,4.5,383.0,0.26999999999999996
DELHI,24.2,7.2,392.1,0.86,2.0,2.0,375.0,0.47000000000000003
DELHI,21.6,6.9,265.1,0.57,2.0,2.0,441.0,1.3199999999999998
DELHI,23.4,7.2,621.7,0.5,5.0,9.2,536.0,0.32999999999999996
DELHI,19.9,6.9,183.8,0.3,2.0,2.0,358.0,0.3
DELHI,21.5,6.9,199.0,0.36,2.0,2.0,807.0,1.3199999999999998
DELHI,20.6,7.3,278.4,0.5,5.0,9.2,698.0,0.32999999999999996
DELHI,20.6,7.3,250.3,0.3,5.0,9.2,480.0,0.33
DELHI,22.9,7.0,306.5,0.69,2.0,2.0,768.0,1.39
DELHI,21.6,6.9,265.1,0.56,2.0,2.0,450.0,1.3199999999999998
DELHI,22.0,7.3,373.5,1.01,2.0,2.0,838.0,0.32999999999999996
DELHI,27.3,7.15,2437.0,1.15,2.0,2.0,1424.0,0.4
DELHI,22.3,7.1,371.9,0.3,5.0,9.2,1080.0,0.25999999999999995
DELHI,22.2,7.0,390.8,0.3,2.9,4.5,394.0,0.26999999999999996
DELHI,20.6,7.3,250.3,0.3,5.0,9.2,1115.0,0.33
DELHI,22.8,7.4,627.2,1.5,2.0,2.0,1110.0,4.65
DELHI,22.3,7.1,371.9,0.3,5.0,9.2,1970.0,0.25999999999999995
DELHI,26.7,7.7,673.3,0.34,2.0,2.0,312.0,0.53
DELHI,22.2,7.0,390.8,0.3,2.9,4.5,485.0,0.27
DELHI,25.4,7.5,638.5,0.57,2.0,2.0,2850.0,0.53
DELHI,25.119999999999997,7.0,1677.5,1.03,6.2,6.2,1144.2,0.31
DELHI,20.6,7.2,250.3,0.36,5.0,11.6,397.0,0.32999999999999996
DELHI,20.6,7.3,309.8,1.5,2.0,2.0,367.0,4.6
DELHI,22.4,7.4,333.9,0.3,5.0,9.2,500.0,0.49000000000000005
DELHI,24.6,6.3,266.0,0.68,2.0,2.0,337.0,0.37999999999999995
DELHI,22.0,7.3,373.5,0.99,2.0,2.0,1930.0,0.33
DELHI,22.6,7.4,389.0,0.53,2.9,4.5,896.0,0.34
DELHI,21.8,6.9,234.4,0.49,2.0,2.0,689.0,1.3199999999999998
DELHI,24.3,7.1,571.6,0.87,2.0,2.0,2870.0,1.01
DELHI,20.6,7.2,250.3,0.36,5.0,9.2,642.0,0.33
DELHI,22.2,7.0,390.8,0.3,2.9,4.5,540.0,0.26999999999999996
DELHI,22.7,7.1,478.6,0.98,2.0,2.0,361.0,0.35
DELHI,26.7,7.7,673.3,0.41,2.0,2.0,311.0,0.53
DELHI,20.6,7.2,250.3,0.3,5.0,9.2,409.0,0.33
DELHI,20.7,6.8,265.1,0.3,2.0,2.0,730.0,0.26
GOA,29.0,7.1,118.0,0.5,2.0,2.0,77.0,0.2
GOA,28.0,7.9,101.0,0.5,2.0,2.0,64.0,0.2
GOA,29.0,5.0,91.0,0.3,2.0,2.0,54.0,0.2
GOA,28.0,5.6,122.0,0.3,2.0,2.0,77.0,0.2
GOA,28.0,6.9,314.0,0.3,2.0,5.0,163.0,0.4
GOA,29.0,7.1,258.0,0.3,2.0,2.0,144.0,0.4
GOA,30.0,6.3,378.0,2.5,2.0,2.0,234.0,0.2
GUJARAT,27.0,7.7,2679.0,0.39,2.0,2.0,1378.0,0.45
GUJARAT,30.5,8.15,3212.5,0.3,2.0,2.0,1956.0,0.5
GUJARAT,28.0,8.05,1190.5,0.3,2.0,2.0,758.0,0.5
GUJARAT,29.5,8.4,1218.5,1.03,2.0,2.0,785.0,0.65
GUJARAT,28.0,7.2,1206.0,1.1,6.2,6.2,1032.0,0.2
GUJARAT,31.5,7.8,2813.0,0.3,2.0,2.0,1825.0,0.9
GUJARAT,29.0,8.2,2324.0,1.5,2.0,2.0,1390.0,1.0
GUJARAT,28.0,7.95,917.0,0.32,2.0,2.0,595.0,0.9
GUJARAT,32.0,8.15,2368.0,0.35,2.0,2.0,1441.0,0.4
GUJARAT,30.0,8.45,1330.5,0.55,2.0,2.0,809.0,0.3
GUJARAT,27.5,7.5,2980.0,0.6,2.0,2.0,1696.0,0.95
GUJARAT,30.5,7.7,8235.5,0.45,2.0,2.0,5015.0,0.6
GUJARAT,29.0,7.1,2164.0,0.5,2.0,2.0,1276.0,0.7
GUJARAT,31.5,7.9,5532.5,0.45,2.0,2.0,3191.0,0.75
GUJARAT,32.0,7.7,5751.5,0.3,2.0,2.0,3241.0,0.45
GUJARAT,30.0,7.35,1451.5,1.29,2.0,2.0,1210.0,0.25
GUJARAT,29.5,7.8,3819.5,0.5,2.0,2.0,2325.0,0.5
GUJARAT,29.5,8.15,1991.0,0.35,2.0,2.0,1212.0,0.35
GUJARAT,26.0,7.8,2172.0,0.55,2.0,2.0,1097.0,0.4
GUJARAT,29.0,7.95,2091.5,0.3,2.0,2.0,1229.0,0.75
GUJARAT,28.5,7.95,2286.0,0.32,2.0,2.0,1108.0,0.75
GUJARAT,28.5,7.85,2208.0,0.34,2.0,2.0,1259.0,0.65
,25.998928571428568,7.274838411819021,1407.0221579961465,2.404896480331263,68.59203980099502,107.90382244143034,922.0459710743802,0.4956299659477866
GUJARAT,27.0,7.7,3648.0,0.75,2.0,2.0,2142.0,1.35
GUJARAT,28.5,7.25,3368.0,0.3,2.0,2.0,2061.0,0.4
GUJARAT,28.5,7.8,2781.5,0.34,2.0,2.0,1444.0,0.8
GUJARAT,28.5,8.05,2412.0,0.6,2.0,2.0,1272.0,0.9
GUJARAT,29.5,8.05,10218.0,1.21,2.0,2.0,7100.0,1.5
GUJARAT,27.0,7.4,1526.0,1.3,26.7,132.0,1088.0,0.3
GUJARAT,28.5,7.6,905.5,0.35,2.0,2.0,496.0,0.2
GUJARAT,29.0,7.7,2091.0,0.3,2.0,2.0,1140.0,0.8
GUJARAT,29.5,7.9,5119.5,0.3,2.0,2.0,3325.0,0.9
GUJARAT,26.0,7.45,3362.0,0.32,2.0,2.0,1873.0,0.25
GUJARAT,32.0,8.1,2122.5,0.4,2.0,2.0,1292.0,0.45
GUJARAT,29.0,7.75,1962.0,0.4,2.0,2.0,1125.0,0.6
GUJARAT,29.5,7.5,3174.5,1.34,2.0,2.0,2429.0,0.5
GUJARAT,28.0,7.4,5225.0,0.3,2.0,2.0,3008.0,0.8
