State Name,Temperature ⁰C,pH,Conductivity (μmhos/cm),Nitrate N (mg/L),Faecal Coliform (MPN/100ml),Total Coliform (MPN/100ml),Total Dissolved Solids (mg/L),Fluoride (mg/L)
,25.998928571428568,7.274838411819021,1407.0221579961465,2.404896480331263,68.59203980099502,107.90382244143034,922.0459710743802,0.4956299659477866
MAHARASHTRA,24.0,7.75,2913.0,9.98,77.5,625.0,2411.0,0.2
MAHARASHTRA,29.0,7.55,2737.5,2.88,2.7,9.1,1989.0,0.65
MAHARASHTRA,24.5,7.7,1358.0,9.6,23.5,235.0,1169.0,0.2
MAHARASHTRA,28.6,8.0,748.0,0.3,17.0,120.0,599.0,0.2
MAHARASHTRA,26.4,8.2,913.0,1.044,14.0,140.0,738.0,0.23000000000000004
MAHARASHTRA,21.5,7.35,889.0,7.15,4.0,49.0,666.5,0.2
MAHARASHTRA,29.0,7.9,1915.0,0.3,23.0,44.5,1412.0,0.7
MAHARASHTRA,24.0,7.4,1046.0,4.86,4.0,11.0,714.0,0.2
MAHARASHTRA,42.0,8.15,811.0,0.65,9.5,106.0,712.0,0.3
MAHARASHTRA,19.0,7.9,741.5,1.45,6.5,71.0,617.0,0.25
MAHARASHTRA,26.0,6.85,87.0,0.4,4.0,12.5,68.5,0.35
MAHARASHTRA,27.0,6.7,340.5,0.55,5.0,16.0,241.0,0.3
,25.998928571428568,7.274838411819021,1407.0221579961465,2.404896480331263,68.59203980099502,107.90382244143034,922.0459710743802,0.4956299659477866
MAHARASHTRA,27.0,6.75,483.5,0.4,5.0,15.0,337.5,0.3
MAHARASHTRA,26.0,6.6,283.0,1.38,4.5,15.0,198.0,0.25
MAHARASHTRA,21.0,7.3,1510.0,7.0,22.0,120.0,1189.0,0.2
MAHARASHTRA,28.25,7.65,3830.0,10.86,27.5,587.5,3458.0,0.25
MAHARASHTRA,24.5,7.95,778.5,5.48,15.5,492.5,666.0,0.2
MAHARASHTRA,33.0,7.4,5222.0,1.84,9.0,53.0,681.5,0.5
MAHARASHTRA,18.5,7.8,1064.0,1.75,11.5,76.0,884.5,0.25
MAHARASHTRA,33.0,7.75,1845.5,1.1,21.5,171.5,1657.5,1.15
MAHARASHTRA,28.0,7.8,1543.0,2.58,26.7,132.0,1060.0,0.3
MAHARASHTRA,24.0,8.05,725.0,1.55,3.0,36.0,595.5,1.15
MAHARASHTRA,29.4,8.0,714.0,0.3,12.0,94.0,571.0,0.2
MAHARASHTRA,28.0,7.7,1334.0,2.72,11.7,12.8,869.0,0.3
MAHARASHTRA,28.5,7.95,99.0,0.37,14.0,66.5,89.0,0.2
MAHARASHTRA,26.0,7.5,550.0,4.62,13.0,490.0,466.0,0.2
MAHARASHTRA,21.0,6.9,970.0,2.7,26.0,150.0,761.0,0.2
MAHARASHTRA,28.0,7.7,1587.0,5.27,26.2,133.0,1062.0,0.4
MAHARASHTRA,26.7,7.3,1745.0,3.75,4.0,8.1,1238.0,1.1
MAHARASHTRA,16.0,8.0,826.0,0.3,20.0,220.0,668.0,0.2
MAHARASHTRA,23.0,6.2,4448.0,13.59,6.0,24.0,3036.0,0.2
MAHARASHTRA,23.0,7.1,4363.0,13.59,6.0,17.0,3872.0,0.2
MAHARASHTRA,33.0,8.15,695.0,0.82,11.5,86.0,602.5,0.3
MAHARASHTRA,32.0,8.15,687.5,1.2,8.0,86.0,565.5,0.4
MANIPUR,24.0,6.8,742.0,0.688,2.0,2.0,405.0,0.52
MANIPUR,25.0,6.8,121.0,0.906,2.0,2.0,120.0,0.38
MANIPUR,24.0,6.9,609.0,0.7300000000000001,2.0,2.0,291.0,0.55
MANIPUR,23.0,6.4,705.0,5.767999999999999,2.0,6.6,406.0,0.57
MANIPUR,25.0,6.9,493.0,2.176,2.0,2.0,250.0,0.48
MANIPUR,26.0,6.8,672.0,0.908,2.0,2.5,374.0,0.63
MANIPUR,27.0,7.2,582.0,2.5119999999999996,2.0,2.0,345.0,0.4600000000000001
MEGHALAYA,17.05,6.75,194.0,0.56,2.0,2.0,133.5,0.2
MEGHALAYA,17.55,5.25,131.0,0.32,2.0,2.0,90.0,0.2
MEGHALAYA,17.2,5.75,87.5,0.55,2.0,2.0,60.5,0.2
MEGHALAYA,20.5,6.8,92.0,9.0,2.0,19.0,68.5,0.2
MEGHALAYA,21.5,5.65,61.0,0.3,2.0,5.5,42.0,0.2
MEGHALAYA,21.5,6.6,146.5,4.45,12.0,112.0,101.5,0.2
MEGHALAYA,17.0,6.55,158.5,0.59,2.0,556.0,111.0,0.2
MEGHALAYA,43.5,9.2,313.5,0.74,2.0,2.0,214.5,0.2
MEGHALAYA,22.0,6.0,272.0,10.85,2.0,2.0,188.0,0.2
MEGHALAYA,18.55,6.65,53.0,0.3,2.0,7.5,36.0,0.2
MEGHALAYA,21.5,6.15,242.0,6.55,3.0,35.0,167.0,0.2
MEGHALAYA,16.0,5.6,141.0,6.25,2.0,2.0,97.0,0.2
MEGHALAYA,17.5,5.55,110.0,4.2,2.0,2.0,75.5,0.2
MIZORAM,23.5,6.7,436.5,0.372,7005.7,7019.4,528.4,0.21000000000000002
MIZORAM,24.0,5.9,432.0,0.44800000000000006,7001.6,7006.2,524.2,0.25
MIZORAM,23.0,6.5,167.5,0.4640000000000001,12.1,66.4,474.6,1.26
MIZORAM,19.5,6.7,226.0,0.426,45.8,173.8,545.0,0.24
MIZORAM,21.5,6.75,347.0,0.3999999999999999,2.0,2.0,568.6,0.25
MIZORAM,21.0,7.2,152.0,0.46399999999999997,7.7,151.8,504.2,1.0
MIZORAM,25.5,7.5,572.5,0.43599999999999994,6.2,6.4,1118.0,0.26
MIZORAM,17.5,7.3,270.0,0.57,6.2,6.2,1034.2,0.27999999999999997
MIZORAM,20.5,6.0,287.0,0.42200000000000004,2.0,4.2,547.8,4.5600000000000005
MIZORAM,25.0,6.5,246.5,0.44800000000000006,112.5,229.7,474.6,0.3
MIZORAM,20.5,6.6,335.0,0.4,2.0,2.0,568.6,0.32
MIZORAM,22.0,6.6,464.0,0.4,263.6,311.8,568.6,0.32999999999999996
MIZORAM,23.5,6.85,197.0,0.40199999999999997,145.6,410.0,623.4,0.33
MIZORAM,15.0,6.85,231.0,0.418,16.5,25.4,557.2,0.29
MIZORAM,21.5,6.3,104.0,0.46399999999999997,2.0,2.0,474.6,0.2
MIZORAM,22.0,6.55,468.5,0.46399999999999997,2.0,7.8,474.6,0.38
MIZORAM,22.5,6.5,474.5,0.44800000000000006,2.6,4.6,474.6,0.38
MIZORAM,24.0,6.8,254.5,0.426,7.6,40.6,545.0,0.25999999999999995
MIZORAM,17.5,7.0,96.5,0.32,2.0,5.4,496.2,0.21999999999999997
MIZORAM,24.0,6.9,102.0,0.45599999999999996,2.0,2.0,558.2,0.2
MIZORAM,22.0,6.4,555.0,0.422,101.8,799.2,547.8,0.3
MIZORAM,20.0,7.25,362.0,0.8099999999999999,20.7,48.8,940.0,0.42000000000000004
MIZORAM,20.0,7.3,139.0,0.6199999999999999,4.0,24.0,962.6,0.9400000000000001
MIZORAM,19.5,6.8,296.0,0.40199999999999997,10.4,10.4,577.4,4.51
MIZORAM,19.5,7.0,292.5,0.466,10.4,10.4,571.0,4.51
NAGALAND,27.55,7.25,245.5,0.8,2.9,5.1,125.5,0.2
NAGALAND,23.4,6.5,240.0,0.95,58.7,160.6,133.5,0.2
NAGALAND,20.05,6.3,728.5,1.6,2.0,2.0,121.0,0.2
NAGALAND,28.05,6.75,233.0,1.45,14.6,14.6,158.0,0.2
NAGALAND,27.65,7.55,401.5,1.8,50.8,221.8,184.0,0.2
NAGALAND,27.15,3.6,176.0,2.6,39.6,158.6,84.0,0.2
NAGALAND,29.45,6.25,249.5,1.75,2.9,5.1,129.0,0.2
NAGALAND,28.95,6.5,828.0,15.0,2.0,11.7,410.0,0.2
NAGALAND,29.05,7.0,1037.5,1.55,2.0,2.0,251.5,0.2
NAGALAND,27.3,5.75,204.0,1.8,145.6,410.0,113.5,0.2
ODISHA,23.5,7.15,954.5,16.25,2.0,2.0,593.2,0.25
ODISHA,21.0,6.95,473.0,0.5,2.0,2.0,613.2,0.2
ODISHA,29.0,6.65,143.5,1.3,2.0,2.0,965.4,0.45
ODISHA,25.5,6.9,380.5,0.7,2.0,2.0,561.8,0.3
ODISHA,31.9,8.45,1280.5,0.65,2.0,2.0,1008.8,1.25
ODISHA,22.5,6.35,100.0,1.05,2.0,2.0,456.8,0.2
ODISHA,23.5,7.1,1074.0,7.15,2.0,2.0,614.4,0.35
ODISHA,27.5,5.9,273.5,5.8,2.0,2.0,196.7,0.65
ODISHA,26.0,6.95,219.5,0.85,2.0,2.0,967.0,0.2
ODISHA,28.5,6.2,149.5,0.75,2.0,2.0,418.6,0.5
ODISHA,28.5,6.65,180.5,4.95,2.0,2.0,552.0,0.75
ODISHA,29.0,7.75,180.5,2.2,2.0,2.0,921.2,0.75
ODISHA,28.0,5.95,208.5,0.95,2.0,2.0,418.6,0.25
ODISHA,25.5,6.7,391.5,1.65,246.0,1101.0,1109.2,0.5
ODISHA,24.5,7.4,359.5,0.45,2.0,2.0,656.8,0.55
ODISHA,24.0,7.0,144.0,0.8,2.0,2.0,967.0,3.9
ODISHA,25.5,6.7,248.0,2.4,6.5,17.5,921.2,0.2
ODISHA,25.5,6.85,169.0,0.45,2.0,2.0,535.0,0.2
ODISHA,24.0,7.0,451.5,0.8,2.0,2.0,967.0,0.3
ODISHA,25.0,7.5,679.5,0.85,2.0,2.0,1271.6,0.5
ODISHA,26.5,7.1,318.0,0.7,2.0,2.0,1012.8,0.6
ODISHA,20.0,6.65,219.5,1.1,2.0,2.0,959.4,0.2
ODISHA,20.5,7.0,733.5,0.9,2.0,2.0,967.0,0.45
ODISHA,24.5,7.25,328.5,0.35,2.0,2.0,624.4,0.35
ODISHA,32.0,7.85,778.0,0.35,2.0,2.0,898.8,0.5
ODISHA,28.0,7.6,1044.0,0.65,2.0,2.0,1064.4,0.2
ODISHA,28.5,6.25,102.0,0.4,2.0,2.0,547.8,0.4
ODISHA,24.0,6.75,316.0,0.8,2.0,2.0,527.2,0.3
ODISHA,30.0,6.7,805.0,1.3,2.0,2.0,962.2,0.7
ODISHA,24.0,7.2,500.5,6.25,2.0,2.0,483.5,0.5
ODISHA,29.5,6.95,458.5,1.15,2.0,2.0,1274.8,0.3
ODISHA,21.0,7.2,261.5,0.55,6.5,14.5,633.8,0.2
ODISHA,28.5,6.35,557.0,1.4,2.0,2.0,940.6,0.25
ODISHA,22.5,6.25,114.5,0.95,2.0,2.0,418.6,0.35
ODISHA,21.5,6.95,249.5,0.95,2.0,2.0,967.0,0.25
ODISHA,28.0,6.0,435.5,0.95,2.0,2.0,418.6,0.2
ODISHA,21.5,6.9,276.0,2.3,2.0,2.0,566.8,0.25
ODISHA,23.5,7.4,312.0,0.95,2.0,2.0,818.8,0.25
ODISHA,20.5,7.05,284.0,1.2,2.0,2.0,1274.8,0.3
ODISHA,28.5,5.7,545.0,0.7,2.0,2.0,474.6,0.2
ODISHA,25.5,6.95,161.5,0.7,2.0,2.0,561.8,5.5
ODISHA,23.5,7.75,612.5,0.45,2.0,2.0,1008.8,1.0
ODISHA,26.0,6.6,373.5,0.6,2.0,2.0,418.6,0.2
ODISHA,23.0,7.2,290.0,1.3,2.0,2.0,921.2,21.7
ODISHA,27.75,5.85,217.5,0.85,2.0,2.0,355.6,0.2
ODISHA,32.0,7.25,763.5,0.8,2.0,2.0,1245.2,0.65
ODISHA,23.0,7.65,1067.5,1.25,2.0,2.0,924.0,0.55
ODISHA,32.15,8.2,1111.0,0.5,2.0,2.0,1008.8,0.85
ODISHA,22.0,6.9,539.5,0.9,2.0,2.0,967.0,0.25
ODISHA,26.5,7.1,601.5,0.7,2.0,2.0,1012.8,0.2
ODISHA,23.5,7.55,590.0,1.25,2.0,2.0,924.0,0.55
ODISHA,30.0,7.0,881.0,18.6,2.0,2.0,497.6,0.2
ODISHA,24.5,7.3,626.0,1.5,2.0,2.0,921.2,0.5
ODISHA,25.0,7.45,632.0,1.0,2.0,2.0,776.6,0.25
ODISHA,30.5,7.4,883.5,2.45,2.0,2.0,921.2,0.55
ODISHA,26.5,7.5,1528.5,1.35,2.0,2.0,921.2,0.3
ODISHA,25.0,6.9,2113.5,1.15,2.0,2.0,1274.8,0.3
ODISHA,25.5,7.5,604.0,0.7,2.0,2.0,1141.8,0.4
ODISHA,28.0,7.5,1203.0,1.3,2.0,2.0,921.2,0.2
ODISHA,30.15,8.2,21231.5,0.3,2.0,2.0,963.4,0.55
ODISHA,30.5,7.8,747.5,0.85,2.0,2.0,1064.4,0.9
ODISHA,24.5,7.2,402.5,0.85,2.0,2.0,931.4,0.2
ODISHA,25.5,7.3,485.0,1.0,2.0,2.0,1274.8,0.3
ODISHA,25.5,6.7,302.0,1.45,2.0,2.0,1109.2,0.2
ODISHA,31.0,7.15,582.0,8.7,2.0,2.0,352.7,0.25
ODISHA,26.5,7.2,1940.0,16.5,2.0,3.5,567.7,0.35
ODISHA,29.0,8.0,1584.0,5.1,34.4,437.5,1012.6,0.2
ODISHA,23.5,7.2,711.5,21.0,2.0,2.0,424.3,0.85
ODISHA,30.0,6.95,697.5,6.15,2.0,2.0,552.6,0.65
ODISHA,30.0,7.1,486.0,1.15,2.0,2.0,1274.8,0.8
ODISHA,26.0,7.15,2063.0,0.6,12.5,25.5,610.6,0.35
ODISHA,25.5,7.45,1567.0,0.9,2.0,2.0,1316.6,0.25
ODISHA,27.0,7.25,611.5,1.0,2.0,2.0,1274.8,0.65
ODISHA,28.5,6.15,407.0,0.55,2.0,2.0,476.4,0.45
ODISHA,28.0,6.7,225.0,0.7,2.0,2.0,527.2,0.55
ODISHA,26.0,7.0,198.0,0.8,2.0,2.0,967.0,0.35
ODISHA,22.5,5.6,97.0,0.95,2.0,2.0,159.0,0.2
ODISHA,26.0,7.25,425.5,1.3,2.0,2.0,10.0,0.75
ODISHA,22.0,7.1,244.5,1.3,2.0,2.0,921.2,0.25
ODISHA,28.5,5.8,349.0,0.75,2.0,2.0,474.6,0.25
ODISHA,20.5,7.1,771.5,1.4,2.0,2.0,921.2,0.25
ODISHA,23.5,7.3,773.0,0.8,2.0,2.0,838.8,0.65
ODISHA,23.5,7.15,280.5,0.95,2.0,2.0,1274.8,0.2
ODISHA,21.5,6.8,903.0,1.0,2.0,2.0,967.0,0.25
ODISHA,24.5,6.85,322.5,0.55,2.0,2.0,535.0,0.4
ODISHA,23.0,5.95,130.0,1.1,2.0,2.0,418.6,0.5
ODISHA,21.5,7.2,295.0,1.25,2.0,2.0,921.2,0.25
ODISHA,20.0,6.5,491.0,1.45,2.0,2.0,1009.0,0.2
ODISHA,20.0,6.85,1290.5,0.85,2.0,2.0,980.2,0.2
PUDUCHERRY,30.0,7.35,1474.5,8.05,4.3,10.2,912.5,0.5599999999999999
PUDUCHERRY,32.5,6.75,586.0,0.3,2.0,6.6,411.0,0.32
PUDUCHERRY,30.0,7.4,1430.0,3.03,2.1,11.0,759.0,0.6599999999999999
PUDUCHERRY,30.0,7.0,1204.5,9.48,3.3,21.2,807.5,0.55
PUDUCHERRY,30.5,7.6,1429.0,3.24,17.1,53.8,981.5,0.63
PUDUCHERRY,32.5,6.85,479.5,0.3,2.0,2.0,270.5,0.33999999999999997
PUDUCHERRY,30.5,6.1,562.0,1.72,2.0,2.0,300.0,0.28
PUDUCHERRY,31.0,7.55,783.5,0.83,80.4,191.8,486.5,0.45999999999999996
PUDUCHERRY,30.5,7.6,1250.5,4.3,2.0,2.0,760.0,0.7699999999999999
PUDUCHERRY,31.0,6.6,677.5,3.6,6.2,6.2,430.0,0.51
PUDUCHERRY,31.0,7.0,2280.0,1.44,17.5,48.7,1463.0,0.71
PUDUCHERRY,32.0,6.4,755.0,4.5,2.0,2.0,562.0,0.5900000000000001
PUDUCHERRY,30.5,6.1,1065.0,7.26,2.0,9.7,584.0,0.5
PUDUCHERRY,31.0,6.85,721.0,4.28,4.0,20.4,548.0,0.6100000000000001
PUDUCHERRY,29.5,7.0,1828.0,1.07,10.6,37.0,1169.0,0.5199999999999999
PUDUCHERRY,28.0,5.3,289.0,0.3,6.7,8.8,190.0,4.63
PUDUCHERRY,29.0,5.0,83.0,0.3,2.0,2.0,51.0,0.2
PUDUCHERRY,27.9,8.25,1978.0,0.35,2.4,11.8,1080.5,0.47999999999999987
PUDUCHERRY,31.25,6.35,1818.0,0.3,6.4,30.1,1249.0,0.5700000000000001
PUDUCHERRY,32.0,7.75,1846.5,0.3,5.8,29.9,1251.0,0.5999999999999999
PUDUCHERRY,28.1,8.05,1510.0,0.45,2.0,9.1,834.5,0.39999999999999997
PUDUCHERRY,32.0,7.35,349.5,0.3,2.0,2.0,185.5,0.35000000000000003
PUNJAB,28.2,7.7,1221.5,0.3,2.0,2.0,743.0,0.3
PUNJAB,29.9,7.8,844.0,0.3,2.0,2.0,475.0,0.2
PUNJAB,27.3,8.3,2140.5,0.8,2.0,2.0,1196.5,0.85
PUNJAB,25.8,8.15,1528.0,0.75,2.0,2.0,946.0,0.8
PUNJAB,27.0,8.2,585.0,1.15,2.0,2.0,324.0,0.3
PUNJAB,28.03,7.55,1123.5,0.35,2.0,2.0,651.5,0.3
PUNJAB,35.0,7.4,1041.0,7.2,2.0,2.0,680.0,0.3
PUNJAB,35.0,7.5,510.0,1.2,2.0,2.0,281.0,0.6
PUNJAB,26.0,7.3,1860.0,11.0,2.0,2.0,1056.0,0.2
PUNJAB,24.9,7.7,917.5,0.45,2.0,2.0,538.5,0.2
PUNJAB,26.4,7.75,799.5,0.5,2.0,2.0,502.5,0.4
PUNJAB,25.4,7.7,1636.0,9.2,2.0,2.0,931.0,0.3
PUNJAB,27.0,7.55,452.0,0.75,2.0,2.0,260.0,0.2
PUNJAB,29.0,8.0,1392.0,2.4,2.0,2.0,697.0,0.4
PUNJAB,25.2,7.7,624.0,0.3,2.0,2.0,350.0,0.35
PUNJAB,24.0,7.35,474.0,0.85,2.0,2.0,270.5,0.2
PUNJAB,38.0,7.7,915.0,2.1,2.0,2.0,578.0,0.2
PUNJAB,38.0,7.6,2015.0,1.4,2.0,2.0,1502.0,0.9
PUNJAB,24.4,7.7,953.5,0.5,2.0,2.0,597.5,0.45
PUNJAB,27.29,7.7,975.0,0.55,2.0,2.0,619.5,0.5
PUNJAB,24.7,7.85,625.0,0.31,2.0,2.0,365.0,0.25
PUNJAB,27.9,7.55,804.5,0.5,2.0,2.0,496.5,0.4
PUNJAB,26.5,7.75,693.5,0.9,2.0,2.0,491.0,0.35
PUNJAB,25.5,7.8,493.0,0.3,2.0,2.0,314.0,0.2
PUNJAB,24.1,7.5,517.0,0.3,2.0,2.0,305.0,0.5
PUNJAB,26.6,7.8,570.0,0.3,2.0,2.0,335.0,0.3
PUNJAB,29.0,7.9,911.0,1.2,2.0,2.0,498.0,0.4
PUNJAB,28.830000000000002,7.3,1160.0,10.3,2.0,2.0,638.0,0.2
PUNJAB,25.9,7.65,1609.0,0.3,2.0,2.0,941.0,0.4
PUNJAB,26.4,7.95,1608.5,3.55,2.0,2.0,909.5,0.45
PUNJAB,26.5,8.1,1033.0,1.65,2.0,2.0,590.5,0.25
PUNJAB,24.2,7.75,888.5,0.75,2.0,2.0,535.5,0.25
PUNJAB,24.9,7.85,527.0,0.35,2.0,2.0,317.5,0.3
RAJASTHAN,30.0,7.5,2595.0,1.97,4.0,5.5,1761.0,0.45
RAJASTHAN,30.5,7.6,1249.5,2.92,78.5,135.0,868.0,0.6
RAJASTHAN,28.0,7.9,2985.0,7.7,10.5,17.0,2036.0,1.2
RAJASTHAN,28.5,7.5,1533.0,3.09,14.0,24.5,1055.0,0.75
RAJASTHAN,28.5,8.1,1017.5,2.74,276.5,670.0,704.5,0.6
RAJASTHAN,30.0,8.0,1559.5,2.7,3.0,6.5,1058.5,0.55
RAJASTHAN,30.0,7.75,1790.0,7.56,3.0,10.0,1254.5,0.55
RAJASTHAN,29.0,7.9,2265.0,8.28,78.5,225.0,1502.0,0.7
RAJASTHAN,27.5,7.55,1710.0,3.78,240.0,460.0,1160.0,0.5
RAJASTHAN,30.0,7.6,1124.0,3.26,2.0,3.0,775.0,0.4
RAJASTHAN,30.0,7.8,4800.0,3.16,2.0,4.0,3678.0,0.8
RAJASTHAN,28.0,7.65,2535.0,6.7,180.0,335.0,1695.0,0.8
RAJASTHAN,29.0,7.75,2225.0,4.42,3.0,5.5,1525.5,0.4
RAJASTHAN,26.0,7.5,4135.0,1.37,39.0,97.5,2794.0,0.4
RAJASTHAN,26.0,7.45,957.5,1.3,2.5,3.5,671.5,0.5
RAJASTHAN,26.0,7.85,26500.0,5.1,2.5,3.0,20254.0,0.4
RAJASTHAN,26.0,7.75,15950.0,3.86,3.5,5.5,11674.0,0.5
RAJASTHAN,25.5,7.4,2550.0,1.99,11.5,21.0,1717.0,0.95
RAJASTHAN,30.5,7.7,1935.0,8.25,51.5,97.5,1320.5,1.0
,25.998928571428568,7.274838411819021,1407.0221579961465,2.404896480331263,68.59203980099502,107.90382244143034,922.0459710743802,0.4956299659477866
RAJASTHAN,26.0,7.8,5800.0,3.62,6.5,15.0,4156.0,0.65
RAJASTHAN,28.0,7.8,1061.0,3.08,9.0,15.5,715.0,0.55
RAJASTHAN,28.0,7.65,3170.0,4.9,3.5,5.5,2104.0,0.95
RAJASTHAN,31.0,7.9,1135.0,2.82,4.0,9.0,831.0,0.8
RAJASTHAN,26.0,8.05,1900.0,3.75,4.0,8.0,1412.0,0.95
RAJASTHAN,26.0,8.0,5500.0,5.48,5.5,11.5,2033.0,1.25
RAJASTHAN,27.0,7.95,1702.5,2.74,5.5,10.0,1096.0,0.55
RAJASTHAN,18.0,7.9,1275.0,2.5,5.0,9.0,894.0,1.0
RAJASTHAN,18.5,7.85,1115.0,2.92,6.5,11.5,812.0,0.95
RAJASTHAN,26.0,7.9,2530.0,3.91,4.0,8.0,1718.5,0.9
RAJASTHAN,23.5,7.35,2535.0,2.36,15.0,25.5,1729.5,1.0
RAJASTHAN,28.0,7.55,1417.5,1.9,9.0,24.5,948.5,1.15
RAJASTHAN,27.0,7.75,8495.0,5.35,3.5,7.0,6018.0,1.35
RAJASTHAN,27.0,7.85,2550.0,2.45,5.5,9.0,1834.0,0.55
RAJASTHAN,27.0,8.1,642.5,2.23,3.5,5.5,442.0,0.9
RAJASTHAN,28.5,7.8,2119.0,1.88,11.5,17.5,1573.5,0.8
RAJASTHAN,27.5,8.0,1695.0,2.9,5.0,9.0,1156.0,0.65
RAJASTHAN,26.0,7.0,1260.5,1.68,5.5,12.5,889.5,0.75
RAJASTHAN,28.0,7.65,2325.0,4.46,3.0,4.0,1579.5,0.75
RAJASTHAN,25.0,7.15,1188.0,2.87,3.0,7.5,802.0,0.65
RAJASTHAN,26.0,7.6,2850.0,3.82,5.5,10.0,2060.0,0.5
