State Name,Temperature ⁰C,pH,Conductivity (μmhos/cm),Nitrate N (mg/L),Faecal Coliform (MPN/100ml),Total Coliform (MPN/100ml),Total Dissolved Solids (mg/L),Fluoride (mg/L)
RAJASTHAN,29.5,7.15,1011.5,1.26,8.0,18.5,733.0,0.45
RAJASTHAN,27.0,8.1,1040.0,2.08,5.0,7.5,745.0,0.7
RAJASTHAN,27.0,7.8,1188.0,4.9,5.5,14.5,817.5,0.9
RAJASTHAN,25.0,7.05,1756.0,2.65,4.0,8.0,1216.5,0.7
RAJASTHAN,29.0,7.5,1294.5,1.75,8.5,12.0,882.5,0.45
RAJASTHAN,27.0,8.05,1720.0,2.5,5.5,10.0,1192.0,1.0
RAJASTHAN,27.0,8.3,395.0,1.17,14.0,20.5,282.0,0.9
RAJASTHAN,26.0,7.2,1775.0,1.8,2.5,3.5,1233.5,0.9
RAJASTHAN,26.0,8.25,729.0,0.93,8.0,20.0,500.5,0.5
RAJASTHAN,28.0,7.85,1495.0,1.88,3.5,3.5,1028.0,0.65
RAJASTHAN,25.5,7.1,1225.0,2.15,7.0,14.0,882.0,0.8
RAJASTHAN,25.5,7.1,1773.5,2.52,5.0,9.0,1213.5,0.75
RAJASTHAN,26.0,7.8,5935.0,5.04,7.0,11.0,4087.0,1.25
RAJASTHAN,25.5,6.9,1283.0,1.43,3.5,9.0,876.5,0.75
RAJASTHAN,26.0,8.0,11000.0,4.34,69.5,120.0,8141.0,0.5
RAJASTHAN,26.0,7.5,2550.0,2.4,6.5,14.0,1775.5,0.95
RAJASTHAN,28.0,8.0,627.0,1.31,3.5,8.0,427.5,0.65
RAJASTHAN,27.0,7.45,2485.0,3.2,14.0,20.5,1703.0,0.75
RAJASTHAN,25.5,8.05,1110.0,3.46,3.5,6.5,843.0,0.8
RAJASTHAN,28.5,7.35,1254.0,2.11,2.5,3.5,867.0,0.85
RAJASTHAN,30.0,8.3,1360.0,1.8,9.0,20.0,1022.0,0.4
RAJASTHAN,30.0,7.2,3405.0,2.94,11.5,21.0,2294.0,0.6
RAJASTHAN,28.0,7.0,4180.0,1.79,14.0,24.5,2821.0,0.85
RAJASTHAN,29.5,7.25,3455.0,1.28,20.0,24.5,2413.0,0.7
RAJASTHAN,29.0,7.6,1940.0,3.64,39.0,69.5,1334.0,0.5
RAJASTHAN,29.5,7.5,1583.0,3.94,2.0,4.0,1095.0,0.55
RAJASTHAN,30.0,7.75,1457.5,4.02,6.5,11.5,978.5,0.45
RAJASTHAN,29.0,7.2,2690.0,2.36,150.0,210.0,1680.0,0.4
RAJASTHAN,21.8,8.3,4575.0,2.74,9.0,17.0,3152.0,1.15
,25.998928571428568,7.274838411819021,1407.0221579961465,2.404896480331263,68.59203980099502,107.90382244143034,922.0459710743802,0.4956299659477866
RAJASTHAN,22.75,7.8,7705.0,4.0,6.5,14.0,5398.0,1.1
RAJASTHAN,24.6,7.25,5175.0,2.82,4.0,10.0,3456.0,0.45
RAJASTHAN,22.95,8.2,3955.0,2.36,5.5,14.5,2706.0,1.15
RAJASTHAN,22.6,8.1,6600.0,4.16,49.0,92.0,4441.0,0.9
RAJASTHAN,22.5,8.2,503.5,1.6,5.5,10.0,347.0,0.6
RAJASTHAN,23.0,7.9,9175.0,3.68,4.5,11.5,6314.0,1.15
RAJASTHAN,22.1,7.75,4430.0,3.03,5.5,11.0,2934.0,1.15
RAJASTHAN,28.5,8.15,5150.0,6.46,240.0,460.0,3559.0,1.1
RAJASTHAN,27.0,7.7,4900.0,2.2,4.0,9.0,3788.0,0.9
RAJASTHAN,26.0,7.95,24000.0,3.78,14.0,24.0,17795.0,1.1
RAJASTHAN,25.0,8.05,1140.0,3.64,9.0,14.0,829.0,0.85
RAJASTHAN,29.5,7.4,2230.0,1.7,14.5,25.5,1562.5,1.0
RAJASTHAN,29.5,7.35,2360.0,2.18,9.0,24.5,1628.0,0.6
RAJASTHAN,26.0,7.65,2375.0,3.1,5.5,7.5,1651.0,1.0
RAJASTHAN,25.5,7.55,8900.0,3.9,6.5,14.0,6139.0,1.0
RAJASTHAN,28.0,7.8,2145.0,3.75,6.0,9.0,1483.5,0.9
RAJASTHAN,29.5,7.75,1561.5,1.56,112.5,625.0,1094.5,0.65
RAJASTHAN,29.5,7.5,1038.0,3.54,57.0,107.0,730.5,0.4
RAJASTHAN,24.0,7.7,5400.0,4.4,11.5,22.0,3938.0,1.05
RAJASTHAN,29.0,7.3,1267.0,1.02,7.0,17.5,878.0,0.6
RAJASTHAN,26.0,7.65,10000.0,5.75,2.5,3.5,7466.0,0.5
RAJASTHAN,25.5,8.0,20450.0,4.68,6.0,11.5,14646.0,1.25
RAJASTHAN,26.0,8.3,3650.0,3.82,10.5,20.5,2677.0,1.05
RAJASTHAN,25.5,7.45,13815.0,4.15,5.5,9.0,9647.0,0.9
RAJASTHAN,28.0,8.3,519.0,1.97,17.5,28.0,359.0,0.9
RAJASTHAN,22.3,7.85,12760.0,4.69,57.0,112.5,8733.0,1.1
RAJASTHAN,26.0,7.8,7100.0,3.1,4.0,10.0,5266.0,0.5
RAJASTHAN,26.0,7.85,21050.0,4.03,7.0,12.5,15106.5,1.15
RAJASTHAN,28.0,7.85,3480.0,5.1,8.5,12.0,2557.0,0.95
RAJASTHAN,27.5,7.8,813.0,1.81,9.0,14.5,556.5,0.7
RAJASTHAN,23.0,8.0,770.0,3.51,5.0,8.5,534.5,0.6
RAJASTHAN,25.5,7.9,6760.0,4.52,5.5,13.5,4608.0,1.15
RAJASTHAN,25.5,7.2,5460.0,3.3,2.5,9.0,3692.0,1.15
RAJASTHAN,26.0,7.4,10825.0,3.37,5.5,12.0,7527.0,1.0
RAJASTHAN,26.0,7.5,4890.0,2.81,6.5,10.5,3296.0,1.1
RAJASTHAN,26.25,7.2,13155.0,4.94,4.0,9.0,9474.0,1.2
RAJASTHAN,26.0,7.7,5855.0,3.6,9.0,17.0,4069.0,1.05
TAMIL NADU,29.0,7.35,241.5,0.3,6.5,24.0,147.0,0.2
TAMIL NADU,26.0,8.0,894.5,3.35,5.0,16.5,591.0,0.2
TAMIL NADU,36.0,6.7,1909.0,0.3,2.0,8.0,1212.0,0.9
TAMIL NADU,30.0,6.9,4165.0,0.3,2.0,5.0,2712.0,0.55
TAMIL NADU,28.5,7.4,760.5,0.36,2.0,26.5,484.0,0.35
TAMIL NADU,26.0,7.05,777.5,0.32,116.0,353.0,494.0,0.5
TAMIL NADU,28.0,8.4,320.0,0.3,2.0,5.0,198.0,0.2
TAMIL NADU,29.0,7.3,796.0,0.41,2.0,2.0,502.0,0.2
TAMIL NADU,31.0,6.7,199.0,0.3,21.0,63.0,144.0,0.8
TAMIL NADU,28.5,6.95,1810.5,0.3,26.5,33.5,1170.0,0.2
TAMIL NADU,30.0,7.5,766.0,1.74,2.0,2.0,466.0,0.2
TAMIL NADU,28.0,6.6,1864.5,0.3,18.5,44.0,1504.0,0.2
TAMIL NADU,28.0,7.15,763.5,0.3,3.0,8.0,494.0,0.2
TAMIL NADU,29.0,7.3,1684.0,0.3,2.0,4.0,1028.0,0.2
TAMIL NADU,29.0,7.75,253.5,0.3,2.0,3.0,155.0,0.2
TAMIL NADU,32.5,7.0,1563.5,0.3,11.5,27.5,1022.0,0.55
TAMIL NADU,31.0,6.8,378.0,0.3,33.0,110.0,252.0,0.5
TAMIL NADU,28.0,7.4,951.5,0.6,22.5,92.5,615.0,0.2
TELANGANA,28.0,7.4,7040.0,22.8,2.0,2.0,4435.0,1.5
TELANGANA,25.0,7.1,3490.0,22.5,4.3,8.9,2044.0,0.4
TELANGANA,29.5,7.85,1205.0,13.15,2.0,109.0,742.0,0.95
TELANGANA,25.0,7.15,2267.5,20.5,2.2,12.3,1274.5,0.4
TELANGANA,29.0,8.25,1107.5,1.35,2.0,2.0,669.5,0.9
TELANGANA,25.0,6.85,1208.0,14.5,2.0,23.4,706.5,0.4
TELANGANA,22.0,7.2,1514.5,10.0,2.0,9.0,880.5,0.45
TELANGANA,30.1,7.35,1412.0,2.45,2.0,2.0,906.0,0.6
TELANGANA,25.0,6.9,3516.5,25.5,4.3,8.9,2009.5,0.45
TELANGANA,22.0,7.1,1551.0,13.5,2.0,8.2,832.0,0.25
TELANGANA,21.0,7.2,2019.0,18.0,4.3,11.2,1182.5,0.35
TELANGANA,21.0,7.05,2550.0,22.5,641.6,844.6,1425.0,0.25
TELANGANA,30.0,8.7,1106.0,6.2,2.0,2.0,667.0,0.7
TELANGANA,21.0,7.3,3456.5,25.0,2.4,5.1,1952.5,0.25
TELANGANA,22.0,7.05,1702.5,12.5,6.2,6.6,1002.5,0.3
TELANGANA,25.0,6.55,1100.5,17.5,2.0,2.0,694.0,0.5
TELANGANA,21.0,7.15,1682.0,13.5,3.2,7.1,942.5,0.3
TELANGANA,21.0,7.3,1068.5,9.0,2.0,9.7,607.0,0.25
TELANGANA,22.0,7.05,1826.0,11.5,2.2,6.5,1072.0,0.35
TELANGANA,22.0,6.6,1449.0,9.5,2.1,10.1,810.5,0.45
TELANGANA,21.0,6.8,1198.0,7.0,2.0,23.4,684.5,0.45
TELANGANA,29.0,7.8,2708.0,10.8,2.0,2.0,1706.0,0.8
TELANGANA,29.7,8.35,1721.5,19.7,2.0,2.0,999.0,0.85
TELANGANA,25.0,7.05,2360.0,12.0,2.2,5.3,1381.0,0.25
TELANGANA,19.5,7.2,1497.5,8.5,2.0,9.1,853.0,0.3
TELANGANA,31.0,6.8,1050.0,6.5,2.0,9.7,596.0,0.3
TELANGANA,24.0,7.15,1869.5,19.5,2.2,6.8,1060.0,0.55
TELANGANA,29.0,7.9,1580.0,22.15,2.0,63.0,938.5,0.95
,25.998928571428568,7.274838411819021,1407.0221579961465,2.404896480331263,68.59203980099502,107.90382244143034,922.0459710743802,0.4956299659477866
TELANGANA,31.0,7.65,2120.5,15.0,2.0,30.5,1265.0,0.95
TELANGANA,32.0,7.25,2709.5,9.75,2.0,55.5,1663.0,1.2
TELANGANA,30.0,8.3,1043.5,14.65,2.0,40.5,590.5,1.1
TELANGANA,30.0,8.5,835.0,5.6,2.0,41.5,504.0,0.9
TELANGANA,32.0,7.6,2239.5,13.45,2.0,46.5,1210.5,0.85
TELANGANA,31.0,6.95,1986.0,18.5,2.2,6.2,1161.5,0.35
TELANGANA,29.5,6.75,2089.0,19.5,4.1,12.4,1244.0,0.45
TELANGANA,29.5,6.55,3717.5,25.0,2.6,8.8,2109.0,0.4
TELANGANA,25.0,7.0,896.5,11.0,2.0,2.4,543.0,0.5
TELANGANA,29.0,7.65,1474.0,12.1,2.0,33.0,823.5,0.7
TELANGANA,28.0,7.85,2184.5,29.9,2.0,42.0,1386.5,1.25
TELANGANA,30.0,8.05,1803.5,1.0,2.0,5.0,1001.0,1.1
TELANGANA,27.0,8.25,512.5,0.3,2.0,2.0,289.0,0.7
TELANGANA,23.5,7.05,1207.5,5.5,2.0,2.0,671.0,0.3
TELANGANA,28.0,7.95,924.0,13.7,2.0,33.5,591.0,0.6
TRIPURA,24.25,5.95,114.5,0.3,2.0,2.0,63.0,0.2
TRIPURA,24.0,5.75,111.0,0.3,2.0,2.0,63.0,0.2
TRIPURA,24.25,6.45,111.5,0.3,2.0,2.0,66.0,0.2
TRIPURA,25.75,6.05,522.0,0.3,2.0,2.0,61.0,0.2
TRIPURA,24.25,5.85,116.0,0.3,2.0,2.0,63.0,0.2
TRIPURA,24.5,5.6,107.0,0.3,2.0,2.0,58.0,0.2
TRIPURA,24.0,5.45,112.0,0.3,2.0,2.0,61.0,0.2
TRIPURA,23.5,5.5,95.5,0.3,2.0,2.0,54.0,0.2
TRIPURA,24.5,6.1,101.5,0.3,2.0,2.0,56.0,0.2
TRIPURA,24.25,5.5,90.5,0.3,2.0,2.0,48.0,0.2
TRIPURA,25.0,5.95,123.5,0.3,2.0,2.0,65.0,0.2
TRIPURA,24.25,5.3,92.5,0.3,2.0,2.0,54.0,0.2
TRIPURA,24.75,5.6,112.5,0.3,2.0,2.0,64.0,0.2
TRIPURA,24.5,5.7,94.0,0.3,2.0,2.0,56.0,0.2
TRIPURA,24.5,6.25,94.0,0.3,2.0,2.0,53.0,0.2
TRIPURA,24.5,5.5,116.0,0.3,2.0,2.0,65.0,0.2
TRIPURA,24.75,5.75,101.0,0.3,2.0,2.0,57.0,0.2
TRIPURA,24.25,6.65,95.5,0.3,2.0,2.0,53.0,0.2
TRIPURA,24.25,6.45,92.5,0.3,2.0,2.0,51.0,0.2
TRIPURA,25.0,5.3,96.0,0.3,2.0,2.0,52.0,0.2
TRIPURA,23.75,5.7,102.0,0.3,2.0,2.0,62.0,0.2
TRIPURA,23.5,5.5,95.0,0.3,2.0,2.0,53.0,0.2
TRIPURA,24.25,5.6,97.5,0.34,2.0,2.0,60.0,0.2
TRIPURA,24.75,5.35,110.5,0.3,2.0,2.0,60.0,0.2
TRIPURA,24.25,5.65,122.5,0.3,2.0,2.0,70.0,0.2
TRIPURA,24.75,5.7,125.0,0.3,2.0,2.0,66.0,0.2
TRIPURA,23.25,6.0,101.0,0.3,2.0,2.0,55.0,0.2
TRIPURA,24.75,6.15,84.0,0.3,2.0,2.0,48.0,0.2
TRIPURA,24.0,5.95,90.5,0.3,2.0,2.0,55.0,0.2
TRIPURA,24.5,5.65,118.5,0.3,2.0,2.0,67.0,0.2
TRIPURA,24.5,5.5,108.5,0.3,2.0,2.0,60.0,0.2
TRIPURA,23.75,5.8,99.5,0.3,2.0,2.0,54.0,0.2
TRIPURA,24.5,7.15,101.0,0.3,2.0,2.0,57.0,0.2
TRIPURA,24.0,6.1,113.5,0.3,2.0,2.0,63.0,0.2
TRIPURA,24.0,6.4,112.5,0.3,2.0,2.0,64.0,0.2
TRIPURA,23.5,5.75,111.0,0.3,2.0,2.0,62.0,0.2
TRIPURA,24.0,5.5,110.0,0.3,2.0,2.0,65.0,0.2
TRIPURA,24.5,5.45,103.0,0.3,2.0,2.0,61.0,0.2
TRIPURA,24.0,5.55,86.0,0.3,2.0,2.0,53.0,0.2
TRIPURA,24.0,6.2,109.5,0.3,2.0,2.0,62.0,0.2
TRIPURA,24.5,6.7,99.0,0.3,2.0,2.0,56.0,0.2
TRIPURA,24.5,5.25,100.0,0.3,2.0,2.0,55.0,0.2
TRIPURA,24.5,6.0,86.5,0.3,2.0,2.0,46.0,0.2
TRIPURA,24.5,5.75,93.0,0.3,2.0,2.0,52.0,0.2
TRIPURA,23.5,5.7,93.0,0.3,2.0,2.0,51.0,0.2
TRIPURA,24.25,6.05,110.0,0.3,2.0,2.0,53.0,0.2
TRIPURA,24.5,6.4,92.5,0.3,2.0,2.0,51.0,0.2
TRIPURA,24.5,6.7,97.0,0.3,2.0,2.0,54.0,0.2
TRIPURA,24.75,5.55,107.0,0.3,2.0,2.0,55.0,0.2
TRIPURA,24.5,6.25,78.0,0.3,2.0,2.0,46.0,0.2
TRIPURA,24.5,5.7,112.0,0.34,2.0,2.0,62.0,0.2
TRIPURA,24.5,5.85,96.5,0.3,2.0,2.0,56.0,0.2
TRIPURA,24.25,5.6,91.5,0.3,2.0,2.0,52.0,0.2
TRIPURA,24.5,6.1,111.5,0.3,2.0,2.0,62.0,0.2
TRIPURA,25.0,5.65,114.0,0.3,2.0,2.0,67.0,0.2
TRIPURA,25.0,5.85,104.5,0.3,2.0,2.0,65.0,0.2
UTTAR PRADESH,25.45,7.15,1951.5,1.1,2.0,2.0,197.5,0.35
UTTAR PRADESH,25.35,7.25,1207.5,0.88,2.0,2.0,257.0,0.4
UTTAR PRADESH,25.0,7.75,516.0,0.484,2.0,2.0,306.5,0.41
UTTAR PRADESH,24.5,7.8,549.0,0.776,2.0,2.0,319.0,0.21999999999999997
UTTAR PRADESH,25.25,7.75,489.0,1.02,2.0,2.0,291.0,0.4
UTTAR PRADESH,24.75,7.65,488.0,0.986,59.6,200.6,267.0,0.36
UTTAR PRADESH,21.5,7.3,710.0,0.3,2.0,2.0,357.5,0.2
UTTAR PRADESH,25.3,7.15,1140.0,0.9,2.0,2.0,238.5,0.4
UTTAR PRADESH,17.5,8.15,934.0,1.036,2.0,2.0,585.0,1.2
UTTAR PRADESH,18.0,8.0,919.5,3.816,2.0,2.0,715.0,0.7
UTTAR PRADESH,21.34,8.0,2600.0,1.05,641.6,844.6,1306.0,0.7400000000000001
UTTAR PRADESH,22.0,7.35,849.0,0.3,2.0,2.0,537.5,0.2
UTTAR PRADESH,26.93,7.3,694.0,0.6579999999999999,73.3,346.0,345.0,0.27
UTTAR PRADESH,17.5,8.0,776.0,0.9799999999999999,2.0,2.0,508.0,0.65
UTTAR PRADESH,23.0,7.5,948.0,3.7000000000000006,3.2,9.9,568.0,0.61
UTTAR PRADESH,24.0,7.45,445.0,0.3,2.0,32.5,265.0,0.25
UTTAR PRADESH,21.5,7.5,462.5,0.756,2.6,10.4,348.5,0.26
UTTAR PRADESH,21.5,7.2,1380.0,0.3,2.0,2.0,836.0,0.2
UTTAR PRADESH,22.5,7.1,2086.0,0.35,2.0,2.0,1192.0,0.2
UTTAR PRADESH,28.310000000000002,7.4,742.0,0.3,2.0,24.0,464.0,0.4
UTTAR PRADESH,28.2,7.4,186.0,1.7560000000000002,110.2,313.2,94.0,0.45
UTTAR PRADESH,19.0,7.85,861.0,4.198,2.0,2.0,582.0,0.75
UTTARAKHAND,18.0,7.9,420.0,2.6,2.0,2.0,260.0,0.2
UTTARAKHAND,20.0,7.9,640.5,1.95,2.0,2.0,406.0,0.3
UTTARAKHAND,30.0,7.2,320.0,0.3,11.8,11.8,218.0,0.5
UTTARAKHAND,27.5,7.45,332.0,0.6,11.8,11.8,222.0,0.5
UTTARAKHAND,25.5,7.4,360.0,0.3,17.5,37.4,221.5,0.5
UTTARAKHAND,24.5,7.3,362.0,0.6,7.2,18.2,235.5,0.5
UTTARAKHAND,28.0,7.35,299.0,0.3,10.4,10.4,187.5,0.8
UTTARAKHAND,28.0,7.5,286.5,0.3,6.7,8.8,193.5,0.8
UTTARAKHAND,20.5,8.1,573.0,3.0,2.0,2.0,357.5,0.2
UTTARAKHAND,20.0,7.5,286.0,0.3,2.0,2.0,183.0,0.2
UTTARAKHAND,27.5,7.3,328.0,0.3,2.0,2.0,182.0,0.4
UTTARAKHAND,27.5,7.15,318.0,0.3,11.8,11.8,209.5,0.6
UTTARAKHAND,19.0,6.4,199.5,0.3,2.0,2.0,125.5,0.5
UTTARAKHAND,19.5,6.65,239.5,0.3,2.0,2.0,156.5,0.4
UTTARAKHAND,20.0,7.25,578.0,1.2,2.0,2.0,599.0,0.2
UTTARAKHAND,20.0,7.55,534.5,2.05,2.0,2.0,334.5,0.2
UTTARAKHAND,25.5,7.35,473.5,0.3,2.0,2.0,243.0,0.6
UTTARAKHAND,25.5,7.15,469.5,0.3,2.0,2.0,240.0,0.7
UTTARAKHAND,27.0,7.9,274.0,0.3,2.0,2.0,169.5,0.4
WEST BENGAL,29.0,7.45,4203.0,0.75,2.0,5.0,3312.0,0.45
WEST BENGAL,30.5,7.85,425.5,0.4,2.0,2.0,243.0,0.75
WEST BENGAL,29.5,7.55,632.0,0.3,3.0,3.5,387.0,0.35
WEST BENGAL,29.5,7.35,1342.5,0.3,2.0,3.0,780.0,0.35
WEST BENGAL,29.5,7.4,429.0,0.39,2.0,2.0,347.0,0.4
WEST BENGAL,29.5,8.25,1730.5,0.3,8.0,9.5,917.0,0.35
WEST BENGAL,29.5,7.25,2483.5,0.3,2.0,2.0,1470.0,0.45
WEST BENGAL,30.0,7.6,554.5,0.3,2.0,2.0,279.0,0.55
WEST BENGAL,29.5,7.3,2578.5,0.3,2.0,7.5,2002.0,0.25
WEST BENGAL,27.5,7.5,5407.5,0.5,2.0,2.0,608.0,0.85
WEST BENGAL,29.5,7.1,1556.0,0.3,2.0,2.0,1181.0,0.3
WEST BENGAL,29.5,7.5,756.0,0.5,2.0,2.0,494.0,0.3
WEST BENGAL,31.0,7.35,668.0,0.3,2.0,5.0,313.0,0.7
WEST BENGAL,27.0,7.9,748.0,0.3,2.0,2.0,446.0,0.45
WEST BENGAL,28.5,7.2,695.5,0.45,2.0,2.0,368.0,0.7
WEST BENGAL,28.5,7.35,1266.5,0.69,2.0,2.0,775.0,0.8
WEST BENGAL,25.0,7.2,175.0,0.3,2.0,2.0,14.0,0.2
WEST BENGAL,29.0,7.6,815.0,0.37,2.0,2.0,452.0,0.65
WEST BENGAL,29.0,7.8,612.0,0.3,2.0,2.0,168.0,0.2
WEST BENGAL,31.0,7.55,663.5,0.3,2.0,4.5,352.0,0.85
WEST BENGAL,27.5,7.35,933.5,0.3,8.0,10.0,575.0,0.5
WEST BENGAL,29.0,8.0,1955.0,0.3,2.0,2.0,231.0,0.45
WEST BENGAL,28.0,7.75,652.5,0.4,2.0,2.0,490.0,0.45
WEST BENGAL,29.0,7.9,1248.0,0.3,2.0,2.0,624.0,0.8
WEST BENGAL,25.5,7.5,69.5,0.36,2.0,2.0,39.0,0.2
WEST BENGAL,30.0,6.9,217.0,0.3,2.0,2.0,136.0,0.4
WEST BENGAL,28.0,7.9,333.5,0.31,2.0,2.0,189.0,0.35
WEST BENGAL,28.0,7.45,2452.0,0.85,2.0,2.0,1715.0,0.35
WEST BENGAL,15.0,7.4,132.0,0.3,2.0,2.0,61.0,0.2
WEST BENGAL,27.5,7.45,815.0,0.4,2.0,2.0,552.0,0.35
WEST BENGAL,29.0,7.6,523.5,0.34,2.0,2.0,299.0,0.55
WEST BENGAL,28.5,7.2,1104.5,0.34,2.0,2.0,687.0,0.6
WEST BENGAL,26.0,7.7,194.0,0.3,2.0,2.0,92.0,0.3
WEST BENGAL,24.0,7.25,174.5,0.3,2.0,2.0,85.0,0.2
WEST BENGAL,26.5,7.6,234.5,0.41,2.0,2.0,140.0,0.2
WEST BENGAL,28.0,7.45,758.5,0.8,3.0,28.0,439.0,0.3
WEST BENGAL,64.0,9.1,505.0,0.3,2.0,2.0,351.0,13.6
WEST BENGAL,30.5,7.1,1312.0,0.3,2.0,22.5,909.0,0.35
WEST BENGAL,27.5,7.65,1189.5,0.3,2.0,2.0,724.0,0.3
WEST BENGAL,28.5,8.35,572.0,0.3,2.0,2.0,389.0,0.4
WEST BENGAL,29.0,7.65,381.5,0.38,2.0,2.0,234.0,0.65
WEST BENGAL,29.0,7.95,706.5,0.34,3.0,5.0,483.0,0.6
WEST BENGAL,27.5,7.65,2261.0,0.3,2.0,2.0,261.0,0.25
WEST BENGAL,28.5,7.3,1360.0,0.32,2.0,6.5,805.0,0.4
WEST BENGAL,29.0,7.75,3667.5,0.45,2.0,2.0,411.0,0.8
WEST BENGAL,30.0,7.75,1066.5,0.35,2.0,2.0,525.0,0.4
WEST BENGAL,30.0,7.3,1118.5,0.3,2.0,2.0,594.0,0.3
WEST BENGAL,29.0,7.8,1635.0,0.34,2.0,2.0,238.0,0.7
WEST BENGAL,27.5,7.85,960.0,0.3,2.0,2.0,656.0,0.95
WEST BENGAL,27.5,7.05,219.0,0.48,2.0,2.0,135.0,0.5
WEST BENGAL,26.0,7.75,754.0,0.3,2.0,2.0,419.0,0.35
WEST BENGAL,26.5,7.35,704.5,0.3,2.0,2.0,447.0,0.25
WEST BENGAL,28.5,7.55,504.5,0.3,2.0,5.5,486.0,0.55
WEST BENGAL,29.5,7.35,1582.5,0.3,6.0,18.5,1429.0,0.3
WEST BENGAL,30.0,7.3,1813.0,0.3,18.0,53.0,1198.0,0.25
WEST BENGAL,28.0,7.4,999.5,0.55,2.0,2.0,478.0,0.25
WEST BENGAL,30.5,8.05,403.5,0.3,2.0,2.0,204.0,0.6
